State,StateAbbr,Year,Client,Amount,Lobbyist1,Lobbyist2,Lobbyist3,Lobbyist4,Lobbyist5,Lobbyist6,Lobbyist7,Lobbyist8,Lobbyist9,Lobbyist10,Lobbyist11,Lobbyist12
Iowa,IA,2014,Sanofi US,12454.0,Russell Sobotta,,,,,,,,,,,
Iowa,IA,2014,Sanofi Pasteur,0.0,Sarah Michael,,,,,,,,,,,
Iowa,IA,2014,Sac & Fox Tribe of the Mississippi in IA,144000.0,Thomas Jochum,,,,,,,,,,,
Iowa,IA,2014,Rural Water System No. 1,797.48,Dorman Otte,,,,,,,,,,,
Iowa,IA,2014,"Ruan, Inc.",3400.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,"Ruan, Inc.",2000.0,LS2group,Susan Fenton,Jeff Boeyink,Charlotte Eby,,,,,,,,
Iowa,IA,2014,"Rockwell Collins, Inc.",40720.41,Thomas Hobson,,,,,,,,,,,
Iowa,IA,2014,Road Sprinkler Fitters Local 669 U.A.,0.0,Road Sprinkler Fitters,,,,,,,,,,,
Iowa,IA,2014,Riverside Casino And Golf Resort,34192.04,PRI/NC Consulting,Frank Chido,Scott Hewhard,Lane & Waterman,,,,,,,,
Iowa,IA,2014,Riverside Casino And Golf Resort,25000.0,PRI/NC,Frank Chiodo,,,,,,,,,,
Iowa,IA,2014,Renewable Energy Group (REG),30000.0,Scott Hedderich,,,,,,,,,,,
Iowa,IA,2014,Reinsurance Association of America,1000.0,Patterson Law Firm,Fred Haskins,,,,,,,,,,
Iowa,IA,2014,Reed Elsevier Inc.,37390.99,Carney & Appleby,George Appleby,Jim Carney,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,RedSpeed IA,27000.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,"Redflex Traffic Systems, Inc.",36000.0,Brown Winick,Matt McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,Redemption Centers of IA,0,-,,,,,,,,,,,
Iowa,IA,2014,Rebuild IA Coalition,0.0,Chad Kleppe,,,,,,,,,,,
Iowa,IA,2014,Reaching Higher IA,0.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,Reach Out and Read - Iowa,5000.0,Karla Fultz McHenry,,,,,,,,,,,
Iowa,IA,2014,Rathbun Regional Water Assn.,9000.0,Emily Piper,,,,,,,,,,,
Iowa,IA,2014,RAI Service Co.,53535.37999999999,Charles W. Hutchins & Assoc.,(Susan Cameron),Kingland Consulting LLC,(Jennifer Kingland),David Spross,,,,,,,
Iowa,IA,2014,Racom Corporation,0.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,Raccoon River Watershed Assn.,0.0,0,,,,,,,,,,,
Iowa,IA,2014,Purdue Pharma LP,0.0,Sumar Bieda,Linda Barefoot,,,,,,,,,,
Iowa,IA,2014,Public Employment Relations Board (PERB),192.3,Jamie Van Fossen,,,,,,,,,,,
Iowa,IA,2014,Public Citizen,1269.37,Aquene Freechild,,,,,,,,,,,
Iowa,IA,2014,Property Casualty Insurers Assn. of America (PCI),30996.0,Mike St. Clair,,,,,,,,,,,
Iowa,IA,2014,Project IOWA,0.0,Stephen W. Roberts,,,,,,,,,,,
Iowa,IA,2014,"Professional Solutions Insurance Services, Inc.",1912.5,Michael Whitmer,Rod Warren,Jacquie Anderson,,,,,,,,,
Iowa,IA,2014,Professional Solutions Insurance Company,6912.5,Michael Whitmer,Rod Warren,Jacquie Anderson,Craig Walter,,,,,,,,
Iowa,IA,2014,Professional Educators of IA,0.0,Rob Gray,Jim Hawkins,,,,,,,,,,
Iowa,IA,2014,Professional Developers of IA (PDI),9395.2,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,Printing Industry Midwest,883.35,David Radziej,,,,,,,,,,,
Iowa,IA,2014,Principal Financial Group,94526.0,Matthew Ahmann,Merle Pederson,Georgia Van Gundy,,,,,,,,,
Iowa,IA,2014,"Prime Therapeutics, LLC",5444.39,David Root,,,,,,,,,,,
Iowa,IA,2014,Prevent Child Abuse IA,925.0,Stephen Scott,,,,,,,,,,,
Iowa,IA,2014,Prevent Blindness IA,8500.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,Prairie Meadows Racetrack and Casino,75000.0,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Lindsay Phillips,,,,,,,,
Iowa,IA,2014,Polk County Medical Society,15097.0,Kathie Lyman,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,
Iowa,IA,2014,"Polk County Health Services, Inc.",0.0,Lynn Ferrell,,,,,,,,,,,
Iowa,IA,2014,Polk County Criminal Justice Coordinating Council,37680.0,Gary Sherzan,,,,,,,,,,,
Iowa,IA,2014,Polk County - Board of Supervisors,21000.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,Polk County - Board of Supervisors,21000.0,Amy Campbell,,,,,,,,,,,
Iowa,IA,2014,"Plymouth Energy, L.L.C.",4432.58,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,Plumbers and Steam Fitters Local 33,31100.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,,
Iowa,IA,2014,"Plants, People and Health, LLC",9000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,,,,,,,,,
Iowa,IA,2014,Planned Parenthood Voters of Iowa,6440.88,Erin Davison-Rippey,,,,,,,,,,,
Iowa,IA,2014,Planned Parenthood of the Heartland,7053.72,Erin Davison-Rippey,Kyle Carlson,,,,,,,,,,
Iowa,IA,2014,Piper Jaffray & Co.,0,none,,,,,,,,,,,
Iowa,IA,2014,Piper Consulting,0.0,Emily Piper,,,,,,,,,,,
Iowa,IA,2014,Pharmaceutical Research and Manufacturers of America (PhRMA),9946.15,Hultman Company,Cal Hultman,LS2Group,Jeffrey Boeyink,Linda Carroll-Shern,,,,,,,
Iowa,IA,2014,Pharmaceutical Care Management Assn.,10000.0,Richard Schwarm,,,,,,,,,,,
Iowa,IA,2014,Pfizer Inc. c/o Nielsen Merksamer et al,65965.69,Jim DeMay,"Skinner & Paschke, PLLC",Kellie Paschke,Lindsay Phillips,Troy Skinner,,,,,,,
Iowa,IA,2014,Petroleum Marketers Management Insurance Company (PMMIC),10000.0,Paula Feltner,Michael Heller,,,,,,,,,,
Iowa,IA,2014,Petroleum Marketers and Convenience Stores of IA,40000.0,"Skinner & Paschke, PLLC",Troiy Skinner,Kellie Paschke,Lindsay Phillips,PMCI,Dawn Carlson,,,,,,
Iowa,IA,2014,Personal Interest-Tamara Haught,0.0,Tamara Haught,,,,,,,,,,,
Iowa,IA,2014,Personal Interest-Sue Lerdal,0.0,sue lerdal,,,,,,,,,,,
Iowa,IA,2014,Personal Interest-Richard Thornton,0.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,Personal Interest-Keith Luchtel,0.0,Keith Luchtel,,,,,,,,,,,
Iowa,IA,2014,Personal Interest-Bridget Pargulski,0.0,none,,,,,,,,,,,
Iowa,IA,2014,Personal Interest-Brice Oakley,0.0,Brice Oakley,,,,,,,,,,,
Iowa,IA,2014,Personal Interest,0.0,Amy Campbell,,,,,,,,,,,
Iowa,IA,2014,Personal Care Products Council,10000.0,Triplett Enterprises Ltd.,- Michael Triplett,,,,,,,,,,
Iowa,IA,2014,"Penn National Gaming, Inc.",60000.0,Paula Feltner,Michael Heller,Lorraine May,Tina Eick,,,,,,,,
Iowa,IA,2014,Pella Corporation,15000.0,Myron Linn,,,,,,,,,,,
Iowa,IA,2014,Pawn America,16500.0,Capitol Edge,Mike St. Clair,Thomas Fey,,,,,,,,,
Iowa,IA,2014,"Pattison Sand Company, L.L.C.",0,Steven Schoenebaum,,,,,,,,,,,
Iowa,IA,2014,"Pattison Bros. Mississippi River Terminal, Inc.",0,Steven Schoenebaum,,,,,,,,,,,
Iowa,IA,2014,Patterson Law Firm LLP,0.0,Frederick Haskins,,,,,,,,,,,
Iowa,IA,2014,Pacific Battleship Center,12500.0,"Avenson, Oakley & Cope Consult",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,Outdoor Advertising Assn. of IA,12000.0,Capitol Edge,Mike St. Clair,Thomas Fey,,,,,,,,,
Iowa,IA,2014,Outcomes Incorporated,21000.0,Matthew McKinney,Marc Beltrame,,,,,,,,,,
Iowa,IA,2014,Otis Elevator Company,10000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,,,,,,,,
Iowa,IA,2014,Orchard Place,16073.81,"Avenson, Oakley, & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,"Optimae Life Services, Inc.",25000.0,BrownWinick,Matthew McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,"OneMain Financial, formerly Citigroup Management Corp.",16000.0,"Carney & Appleby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,"On With Life, Inc.",4000.0,"Carney & Appleby, P.C.",George Appleby,Jim Carney,Jennifer Tyler,,,,,,,,
Iowa,IA,2014,Okoboji Tourism Committee,3750.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Office of Polk County Treasurer,10760.0,Ben Lacey,,,,,,,,,,,
Iowa,IA,2014,Office of Ombudsman,7305.389999999999,Ruth H. Cooperrider,Andy Teas,,,,,,,,,,
Iowa,IA,2014,Office of Consumer Advocate,0,Office of Consumer Advocate,Mark R. Schuling,Jennifer C. Easler,Ronald C. Polle,,,,,,,,
Iowa,IA,2014,Oasis Legal Financial,27000.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,Nuclear Energy Institute,0.0,Michael McGarey,,,,,,,,,,,
Iowa,IA,2014,NPI,1000.0,Doug Struyk,George Appleby,Jim Carney,Jennifer Tyler,,,,,,,,
Iowa,IA,2014,Novartis Pharmaceuticals Corporation,13686.0,Kate Kulesher,"Advocacy Strategies, LLC",Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,
Iowa,IA,2014,Northwest Iowa Community College,0.0,Alethea Stubbe,Jan Snyder,,,,,,,,,,
Iowa,IA,2014,Northern Natural Gas Company,4000.0,Craig Walter,,,,,,,,,,,
Iowa,IA,2014,Northeast IA Community College,3175.0,Kristin Dietzel,Wendy Mihm-Herold,Liang Chee Wee,,,,,,,,,
Iowa,IA,2014,North IA Area Community College,23891.54,Steve Schulz,Michele Appelgate,IACCT,,,,,,,,,
Iowa,IA,2014,Noridian Mutual Insurance Company,2235.0,Brown Winick,Matthew McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,NextEra Energy,48000.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,Newbury Management Company,8000.0,Brick Gentry PC,Robert Rafferty,,,,,,,,,,
Iowa,IA,2014,New Link Genetics,5000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Network of IA Christian Home Educators,0.0,William R. Gustoff,,,,,,,,,,,
Iowa,IA,2014,Neighborhood Transportation Service,2590.82,Kay Fisk,,,,,,,,,,,
Iowa,IA,2014,NECA - IA (NEC),12500.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,"NCMIC Insurance Services, Inc.",6912.5,Michael Whitmer,Rod Warren,Jacquie Anderson,Craig Walter,,,,,,,,
Iowa,IA,2014,NCMIC Insurance Company,1912.5,Michael Whitmer,Rod Warren,Jacquie Anderson,,,,,,,,,
